244,,,,,,,
8,,,,,,,
UID,Y,X,BEARING_ANGLE,SPEED_RESTRICTION,CAMERA_TYPE,DIR_TYPE,Version
86,22.333653,114.2126891,242,0,6,1,20150305
87,22.3342709,114.157611,309,0,6,1,20150305
88,22.3365806,114.1438083,99,0,6,1,20150305
89,22.3370004,114.1951921,214,0,6,1,20150305
90,22.337364,114.1406788,120,0,6,1,20150305
91,22.3383601,114.1525516,127,0,6,1,20150305
92,22.3384621,114.2010212,117,0,6,1,20150305
93,22.3393688,114.1792922,181,0,6,1,20150305
94,22.340587,114.1489204,75,70,1,1,20150305
95,22.3409242,114.1501843,244,70,1,1,20150305
96,22.3413136,114.1984587,191,0,6,1,20150305
97,22.3422322,114.1699758,43,70,1,1,20150305
98,22.3428343,114.1321211,326,0,6,1,20150305
99,22.3431278,114.1318495,132,0,6,1,20150305
100,22.3434755,114.1987914,182,0,6,1,20150305
101,22.3532784,114.1329909,7,70,1,1,20150305
102,22.3561094,114.029401,262,70,1,1,20150305
103,22.3600538,114.128618,42,0,6,1,20150305
104,22.3604868,114.161656,207,50,1,1,20150305
105,22.3616489,114.0378115,54,70,1,1,20150305
106,22.3648226,114.1328575,200,50,1,1,20150305
107,22.3655629,114.1840659,248,80,1,1,20150305
108,22.3662009,114.0109957,281,70,1,1,20150305
109,22.36623,114.1850005,49,80,1,1,20150305
110,22.3663323,114.0103933,96,70,1,1,20150305
111,22.3664984,114.0086599,94,0,6,1,20150305
112,22.3666321,114.0658815,125,70,1,1,20150305
113,22.3670004,114.055995,266,70,1,1,20150305
114,22.3676638,114.1701488,33,50,1,1,20150305
115,22.3687761,114.0629301,311,70,1,1,20150305
116,22.3690088,114.1343463,189,0,6,1,20150305
117,22.3692434,114.0727978,207,70,1,1,20150305
118,22.3693149,114.1174959,120,0,6,1,20150305
119,22.3697007,114.0851369,107,70,1,1,20150305
120,22.3702981,114.115685,121,0,6,1,20150305
121,22.3707062,114.1374186,128,0,6,1,20150305
122,22.3709776,114.1134757,30,0,6,1,20150305
123,22.371289,114.1022744,51,70,1,1,20150305
124,22.3714099,113.9988904,329,70,1,1,20150305
125,22.3715351,114.1028047,230,70,1,1,20150305
126,22.3715372,114.0786086,253,70,1,1,20150305
127,22.3728511,113.9982293,152,70,1,1,20150305
128,22.3731965,114.1003654,247,50,1,1,20150305
129,22.374057,114.1937406,76,80,1,1,20150305
130,22.3743928,114.1956003,253,80,1,1,20150305
131,22.3750175,114.1121843,293,0,6,1,20150305
132,22.376137,113.9601674,50,0,6,1,20150305
133,22.3775197,113.9670152,291,0,6,1,20150305
134,22.3776615,114.264827,38,0,6,1,20150305
135,22.3783156,113.9581989,209,70,1,1,20150305
136,22.3800432,114.2002202,22,80,1,1,20150305
137,22.3806834,114.1940216,42,0,6,1,20150305
138,22.3813116,113.9634977,196,0,6,1,20150305
139,22.3813161,113.9823653,312,70,1,1,20150305
140,22.3814513,114.2025941,325,0,6,1,20150305
141,22.3821493,114.1876015,217,50,1,1,20150305
142,22.382968,113.961824,220,70,1,1,20150305
143,22.3832609,113.9780404,343,0,6,1,20150305
144,22.3837985,113.9749457,93,0,6,1,20150305
145,22.3868304,113.9752944,182,0,6,1,20150305
146,22.3868458,114.2004517,304,0,6,1,20150305
147,22.3880414,114.1924519,225,80,1,1,20150305
148,22.3893125,114.2033939,246,0,6,1,20150305
149,22.3901325,113.9778664,343,70,1,1,20150305
150,22.3908864,114.2057602,221,0,6,1,20150305
151,22.3909416,113.97981,161,0,6,1,20150305
152,22.3923476,113.9675808,358,0,6,1,20150305
153,22.3938961,113.9769449,166,70,1,1,20150305
154,22.3944646,113.9719657,105,0,6,1,20150305
155,22.3955514,113.967694,180,0,6,1,20150305
156,22.399787,113.9768024,11,70,1,1,20150305
157,22.400778,113.977827,100,0,6,1,20150305
158,22.4011466,113.977241,191,70,1,1,20150305
159,22.4028379,113.9730763,264,0,6,1,20150305
160,22.404439,113.9670172,352,0,6,1,20150305
161,22.4050046,114.2074651,53,100,1,1,20150305
162,22.4052061,114.2080128,236,80,1,1,20150305
163,22.406732,113.9782004,11,70,1,1,20150305
164,22.4112363,114.21237,191,100,1,1,20150305
165,22.4170215,114.2135445,190,100,1,1,20150305
166,22.4255091,114.2337113,77,0,6,1,20150305
167,22.4256116,114.2090667,126,100,1,1,20150305
168,22.4266515,114.2071513,302,100,1,1,20150305
169,22.4302377,113.9930839,48,0,6,1,20150305
170,22.4354278,114.0001115,52,0,6,1,20150305
171,22.4393148,114.0063067,236,70,1,1,20150305
172,22.4393501,114.1633391,286,100,1,1,20150305
173,22.4396681,114.1860586,295,100,1,1,20150305
174,22.4398817,114.1618611,106,80,1,1,20150305
175,22.4416851,114.1827716,120,100,1,1,20150305
176,22.4437476,114.0156148,80,0,6,1,20150305
177,22.4447464,114.0329897,301,0,6,1,20150305
178,22.4469723,114.0210274,240,0,6,1,20150305
179,22.4469864,114.020575,59,0,6,1,20150305
180,22.4500321,114.1536715,343,80,1,1,20150305
181,22.4505562,114.1535995,163,80,1,1,20150305
182,22.4513563,114.1723132,194,0,6,1,20150305
183,22.4554327,114.1659102,240,0,6,1,20150305
184,22.4558744,114.1777215,170,70,1,1,20150305
185,22.4589842,113.997961,152,0,6,1,20150305
186,22.4608523,114.1840452,37,70,1,1,20150305
187,22.460945,114.1842217,217,70,1,1,20150305
188,22.4622559,114.1880242,90,0,6,1,20150305
189,22.463692,114.0534521,13,100,1,1,20150305
190,22.4643809,114.0537754,193,100,1,1,20150305
191,22.4655057,114.1502539,43,100,1,1,20150305
192,22.4659504,113.9979426,23,0,6,1,20150305
193,22.4666437,114.1515642,219,100,1,1,20150305
194,22.470718,114.1529806,10,100,1,1,20150305
195,22.4717047,114.2263491,264,50,1,1,20150305
196,22.4796885,114.1536441,354,100,1,1,20150305
197,22.4807461,114.1536618,174,100,1,1,20150305
198,22.4813954,114.0582334,4,100,1,1,20150305
199,22.4817613,114.0583969,183,100,1,1,20150305
200,22.4906432,114.1396621,312,100,1,1,20150305
201,22.4936146,114.1362177,315,100,1,1,20150305
202,22.4952856,114.0751492,251,100,1,1,20150305
203,22.4986991,114.1282687,288,100,1,1,20150305
204,22.5024284,114.1118219,278,100,1,1,20150305
205,22.5029186,114.10849,94,100,1,1,20150305
206,22.5034764,114.0995049,274,100,1,1,20150305
207,22.503648,114.099067,95,100,1,1,20150305
208,22.5039872,114.1307315,318,0,6,1,20150305
209,22.5061912,114.1252518,129,0,6,1,20150305
210,22.3124722,114.1863341,31,0,6,1,20150305
211,22.3124878,114.2358301,245,70,1,1,20150305
212,22.3126221,114.1706648,350,0,6,1,20150305
213,22.3127193,114.1687826,79,0,6,1,20150305
214,22.313341,114.1706462,169,0,6,1,20150305
215,22.3151598,114.1884902,41,0,6,1,20150305
216,22.3154215,114.1705091,260,0,6,1,20150305
217,22.3156582,114.2181039,111,0,6,1,20150305
218,22.3159025,114.2260921,203,0,6,1,20150305
219,22.3159707,114.1876987,163,0,6,1,20150305
220,22.3161012,114.2147909,315,0,6,1,20150305
221,22.31614,114.2234341,164,0,6,1,20150305
222,22.3165279,114.1899226,221,0,6,1,20150305
223,22.3165989,113.9976451,210,110,1,1,20150305
224,22.3166708,114.1741533,213,0,6,1,20150305
225,22.3171345,114.2114998,93,0,6,1,20150305
226,22.3177832,114.2269318,203,0,6,1,20150305
227,22.3182248,114.1629284,245,0,6,1,20150305
228,22.3190831,114.2092832,354,0,6,1,20150305
229,22.3191234,114.1682126,262,0,6,1,20150305
230,22.319364,114.1619645,358,0,6,1,20150305
231,22.3196071,114.1693595,169,0,6,1,20150305
232,22.3197256,114.1719031,261,0,6,1,20150305
233,22.3199092,114.1729248,260,0,6,1,20150305
234,22.3199727,114.1657843,349,0,6,1,20150305
235,22.3201323,114.2147449,173,50,1,1,20150305
236,22.320372,114.2560213,162,0,6,1,20150305
237,22.320646,114.1690421,349,0,6,1,20150305
238,22.3208825,114.2499101,256,70,1,1,20150305
239,22.3209597,114.1713496,349,0,6,1,20150305
240,22.3210101,114.1876163,181,0,6,1,20150305
241,22.3212866,114.1782117,326,0,6,1,20150305
242,22.3213625,114.1940697,206,0,6,1,20150305
243,22.3214937,114.0039632,244,110,1,1,20150305
244,22.3234536,114.2302876,323,0,6,1,20150305
